filename,category,synth,type,mood,index,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,centroid_mean,centroid_std,centroid_min,centroid_max,contrast_mean,contrast_std,rolloff_mean,rolloff_std,flatness_mean,flatness_std,zcr_mean,zcr_std,rms_mean,rms_std,rms_min,rms_max,bandwidth_mean,bandwidth_std,chroma_mean,chroma_std,tempo
amb_brooktexture_cozy000_.wav,amb,brook,texture,cozy,000,-815.49097,24.053394,183.14557,16.629026,48.233597,10.344819,-14.778304,11.116409,-20.498348,11.027091,-16.21952,10.907544,-10.848733,10.327341,-7.7147865,8.887363,-11.189881,8.369249,-14.953709,8.711212,-17.073729,8.467211,-11.052335,8.378811,-5.228271,8.991519,1639.300173891921,461.0333898470277,793.1989900116401,5089.311053581036,13.346196872521201,3.90417522652927,1519.83579322285,1353.8836969357683,0.0020558108,0.03342474,0.025785233772050716,0.004586523682953802,0.0003976503,0.00017057749,3.4219504e-06,0.0013812785,3525.7415309544385,545.3119216872226,0.39746237,0.30777726,[123.046875]
amb_brooktexture_cozy001_.wav,amb,brook,texture,cozy,001,-789.7059,23.644398,197.09607,18.0177,44.058327,9.94813,-17.499292,11.417598,-21.249155,10.881776,-18.687798,10.480688,-12.162183,10.1458235,-7.4771557,8.819297,-12.297503,8.539769,-14.574049,8.782918,-16.903616,8.699615,-9.756988,8.58328,-4.9612823,9.018203,1397.3846830950529,412.29697968918595,701.562170364584,4652.661976353575,13.279022906550676,4.038996458323907,1342.6082724641676,1138.1251049752834,0.0016927441,0.033272244,0.025959658386163174,0.004553177656196745,0.0005893061,0.0002640047,2.7804144e-06,0.0026206828,3034.952356482527,539.8534551940384,0.39815494,0.31034046,[129.19921875]
amb_brooktexture_mystic002_.wav,amb,brook,texture,mystic,002,-841.4305,23.412136,167.46346,16.899343,53.71674,10.079938,-11.944182,11.1628,-22.506733,11.374494,-15.808009,11.339717,-9.858783,10.540976,-7.8599553,8.759848,-11.622513,8.800506,-15.24849,9.637113,-15.938902,8.8701315,-10.157143,8.660081,-3.4863765,8.949953,2018.9132053330761,554.8104952357769,904.0119999298804,5038.536796886302,13.329016189714523,3.7129217685939016,2205.978134474917,2100.782963327357,0.0025941313,0.033284113,0.026410255305953693,0.005511813216662802,0.00026457303,0.00010978542,3.859142e-06,0.00089576637,4127.728921516031,590.4524540912862,0.39567354,0.3086189,[151.99908088]
amb_brooktexture_mystic003_.wav,amb,brook,texture,mystic,003,-861.7252,21.614517,152.23549,15.852256,54.554317,10.709645,-9.617453,10.354991,-24.861675,10.460774,-17.662289,10.944577,-10.005017,10.469519,-7.174624,9.038848,-10.2312975,8.974987,-14.123879,9.66968,-14.841302,8.903939,-9.9473505,8.809257,-3.131957,9.01521,2514.5497540596084,574.720853240519,920.0577299846796,5269.663519148088,13.474227768675574,3.681001676001696,4169.298199335033,2805.7741495650102,0.0039060165,0.03456537,0.028843047994762956,0.005611458446632583,0.00017390594,7.822199e-05,3.16298e-06,0.0007590926,4735.3734956594935,552.8627216754759,0.40030125,0.3098579,[132.51201923]
amb_brooktexture_tense004_.wav,amb,brook,texture,tense,004,-782.2297,25.645155,198.42455,17.422722,38.767986,9.533237,-15.981326,10.103524,-18.134398,9.869074,-17.24216,10.463815,-11.026256,10.195956,-7.256993,8.314406,-12.287211,8.278337,-14.997495,9.458083,-17.469505,9.084444,-11.074528,8.858145,-6.266012,8.964093,1354.3747938553263,412.4829927337381,775.6312791083009,4781.5311965398,13.530115099806206,4.14013769813857,1358.0874879410144,1174.7721098924378,0.0015926571,0.033215486,0.025074076626240352,0.004418625187871425,0.0006547956,0.00024454476,3.6471029e-06,0.0015459886,2937.8113554574875,537.5101297118952,0.37178767,0.31534252,[126.04801829]
amb_brooktexture_tense005_.wav,amb,brook,texture,tense,005,-812.69476,21.988674,183.4514,16.21675,45.8046,9.773937,-15.197481,10.41002,-19.539782,9.828895,-16.024176,10.326254,-10.89102,10.189939,-7.3077292,8.286972,-11.23616,8.341702,-15.464346,9.492201,-17.596539,8.920978,-12.060208,8.434256,-5.653997,8.747718,1617.4324979068556,391.63630121020293,620.8862523479761,4501.080102874052,13.419725259536063,3.9125825491417245,1480.425520689774,1060.2649807461369,0.0018293079,0.033195462,0.025887519811190737,0.004463458991692304,0.00041105223,0.00018573827,3.8738435e-06,0.0022727097,3488.5683866974127,507.28928276214054,0.3791415,0.31279606,[112.34714674]
amb_firetexture_cozy000_.wav,amb,fire,texture,cozy,000,-565.8683,61.001007,163.85626,49.60291,92.31082,27.98039,43.9317,13.03596,23.02046,9.189581,20.07372,6.4919243,17.49849,6.406545,11.811934,4.827618,7.500862,4.3913465,6.068448,3.923672,5.5428267,4.1393824,4.1028066,3.7963283,2.9333956,3.5176885,381.55593934657725,447.5682110443621,0.0,5088.157550348988,13.037050378453541,3.7503712013333277,344.4725764220027,636.8347691181955,0.05861498,0.23483501,0.003207089790531335,0.0017919850643641855,0.031883553,0.010965609,0.0,0.04572103,1355.4098295348142,1183.910684101078,0.71899265,0.24841881,[139.67483108]
amb_firetexture_cozy001_.wav,amb,fire,texture,cozy,001,-504.79648,58.193928,195.99869,55.71952,87.71728,23.371855,24.626436,10.366235,15.643626,5.912795,18.979784,6.6399455,12.197843,4.6535506,5.902421,4.092319,6.1307397,3.7569447,5.627101,3.6773682,2.678079,3.885799,2.1548972,3.5673752,3.3802328,3.4841146,302.33794538629263,321.13909273915726,0.0,4544.549149255414,13.359420509799854,4.047797719095058,382.63973890923023,451.90945595964064,0.058486126,0.23439837,0.0038583532016348773,0.0018488024572819227,0.049013272,0.0170208,0.0,0.07369523,915.6725359126232,896.7556017071888,0.704419,0.2483729,[132.51201923]
amb_firetexture_mystic002_.wav,amb,fire,texture,mystic,002,-552.17175,61.56426,158.69797,48.126274,93.95921,28.934204,47.45501,13.296234,25.209793,9.977849,20.613297,6.690823,18.483698,6.336307,13.277105,5.038949,8.343072,4.233263,6.8769426,4.16873,6.157163,3.9064987,4.6182623,3.6791036,3.1246614,3.2080667,361.0810453633846,436.07545053162846,0.0,3864.859148985219,13.19833001321013,3.637781467670269,324.05417127895095,558.8616816784865,0.058605723,0.23480242,0.0030587427622615804,0.0017565263548328966,0.04147411,0.014479788,0.0,0.062348474,1291.7975363632352,1205.225249795188,0.72250545,0.24880196,[156.60511364]
amb_firetexture_mystic003_.wav,amb,fire,texture,mystic,003,-553.215,58.34771,167.68692,49.40285,94.14504,27.602978,42.56501,12.594547,22.008717,9.000307,19.819305,6.311928,17.520546,6.145973,11.423222,4.6043105,6.919277,4.0903788,6.175333,3.747978,5.450261,3.9086158,3.576441,3.495832,2.4567082,3.5940897,342.9502249858347,399.193246492743,0.0,4715.933278191385,13.086123181163572,3.862884192988252,318.6562021032016,532.5455616196632,0.05858938,0.23474857,0.0032503299557220706,0.0015545094798119418,0.036457848,0.012760171,0.0,0.055969514,1212.0299007129959,1111.8573989352226,0.7079387,0.25058967,[132.51201923]
amb_firetexture_tense004_.wav,amb,fire,texture,tense,004,-555.4545,58.536995,174.987,51.17508,93.38874,27.170029,39.250076,12.395616,20.520817,8.365416,19.7677,6.474171,16.670345,5.984683,9.907214,4.4338427,6.3770876,3.8631296,5.9501286,3.8889215,5.015154,3.9245305,3.4033217,3.5759988,2.9931648,3.5779586,338.2099674345092,398.93978572305866,0.0,4434.987175815194,13.089699403057088,3.883915385063135,354.8284629385218,620.1105069753398,0.05861359,0.23483542,0.0032855873211852862,0.002238677726730032,0.035962835,0.012530625,0.0,0.051044706,1178.774566647154,1079.805580303466,0.7202549,0.24762909,[143.5546875]
amb_firetexture_tense005_.wav,amb,fire,texture,tense,005,-552.0782,56.787483,187.55566,53.6687,91.46406,25.07491,30.89423,11.040773,17.009563,6.475717,19.578094,6.6516213,14.519241,5.3837814,7.4110503,4.2170234,5.6113286,3.8609626,5.5891986,3.7378576,3.6420302,3.32192,2.254294,3.1944737,2.9925742,3.361189,311.9529623235469,356.5563464028104,0.0,5506.413814817482,13.12234895167927,3.88557535051171,362.2213337661785,546.6569503318694,0.05860239,0.23483814,0.0035450283123297003,0.0017602738368521689,0.03322309,0.011565699,0.0,0.047022864,1038.535221357716,938.0513628068051,0.7093809,0.24978477,[126.04801829]
amb_leavestexture_cozy000_.wav,amb,leaves,texture,cozy,000,-582.3194,178.53848,73.976715,23.445835,-86.03286,25.400846,0.9443412,7.1928787,-4.269646,6.7968183,9.467392,5.247851,-15.414548,6.9295473,0.18137637,3.97747,-5.3686323,5.3168054,3.7964294,3.7200754,-6.1614404,5.034693,0.98273087,3.5001094,-4.331326,4.5356393,3927.6671894322762,1166.9798051720122,0.0,7240.777208406529,13.212059311622419,5.62275497783897,6887.867341834128,2518.5852691724017,0.080088295,0.23017906,0.12055358055177112,0.03236807606257874,0.0018913165,0.0017986987,0.0,0.006673394,3482.7134847292405,1078.1893178880791,0.58986235,0.2500924,[143.5546875]
amb_leavestexture_cozy001_.wav,amb,leaves,texture,cozy,001,-563.513,184.91254,78.531685,25.732151,-85.87532,25.006897,-0.62187356,6.7588944,-5.758259,7.4873805,10.4109335,5.595291,-15.156402,6.868543,-0.37413475,3.9226186,-6.73161,5.5337954,3.964088,3.7128656,-6.340499,4.8888607,0.9723361,3.5200481,-4.5945773,4.6020417,3821.963063550626,1164.2369729975383,0.0,7291.87343237553,13.205334999036323,5.734661112554137,6680.866958659741,2499.9435650683777,0.078130454,0.23066004,0.11646705232459129,0.031830538136036694,0.0020094651,0.0013480976,0.0,0.004310493,3429.4305541244353,1059.4894126866484,0.575342,0.25357723,[123.046875]
amb_leavestexture_mystic002_.wav,amb,leaves,texture,mystic,002,-594.2328,190.27498,65.68524,23.490345,-85.75883,25.623653,5.491449,6.54156,-2.9392614,7.37864,6.5924783,5.8003683,-16.63872,6.8417344,1.5918398,4.2753215,-4.608622,5.44685,3.189072,4.120892,-6.78454,4.9607716,1.5848006,3.507976,-3.4125514,4.445142,4153.883598164185,1272.2762231245013,0.0,7262.921980303485,13.290702301725283,5.664848501129833,7270.653764688352,2730.2159381047577,0.08442601,0.22938417,0.1297537572377384,0.0349344467405015,0.0016727574,0.0013359698,0.0,0.004018944,3554.7722204681554,1124.1137761932375,0.5780146,0.25208876,[120.18531977]
amb_leavestexture_mystic003_.wav,amb,leaves,texture,mystic,003,-535.36395,178.09457,94.07249,28.627201,-82.226906,24.678415,-8.092966,7.9470534,-11.503061,7.9892316,12.766298,5.398026,-11.287269,7.4733415,-0.8693654,3.852643,-9.711302,5.645602,3.0957656,4.0136995,-5.0852284,4.674438,1.9060841,3.5751529,-5.218182,4.475796,3460.6206676219563,1045.5829165823654,0.0,6710.621526409354,13.413212686891173,5.72335138622366,6069.13623446015,2277.3730818576532,0.07253597,0.23176216,0.10049213960320164,0.02810717438008222,0.002938425,0.0025637734,0.0,0.009100013,3325.259591474061,1020.0320690034953,0.5578364,0.2574166,[126.04801829]
amb_leavestexture_tense004_.wav,amb,leaves,texture,tense,004,-580.5881,186.5093,67.03492,19.64317,-87.20996,25.87778,4.442662,7.764715,-3.4881732,5.870906,6.9752784,4.462268,-17.1002,7.985836,0.8608342,4.3917394,-4.8229423,4.6452794,3.2558928,3.6100383,-6.707147,5.554132,1.8354527,3.6180947,-3.441316,4.2720613,4074.7285535123797,1145.602852044722,0.0,7067.645445543499,13.250690306028504,5.746056204214723,7110.621580700783,2448.764059269919,0.08147328,0.22967,0.12792303516689374,0.03390952275047114,0.0017592199,0.0012894056,0.0,0.004891429,3511.4648824780534,1073.6579744797202,0.58832324,0.25025445,[143.5546875]
amb_leavestexture_tense005_.wav,amb,leaves,texture,tense,005,-549.80457,163.1079,130.3194,44.433563,-56.79974,20.312178,-15.418269,9.091585,-27.772522,13.487354,3.2975137,6.2447352,-7.071759,7.637252,4.230649,5.0192676,-7.3072314,4.4879684,0.5399234,4.5308895,-5.8721304,5.5011153,1.1493326,3.6723328,-4.1172314,4.729417,2737.279974094399,1058.2827722774869,0.0,6854.0977406887205,13.424589056952902,5.393848017023711,4894.6378868996935,2481.431206503135,0.06701329,0.23316212,0.06720253427282016,0.020761072206857075,0.003023516,0.0025908619,0.0,0.008890316,3154.9826819147734,1069.3492348352954,0.52231497,0.26504648,[123.046875]
amb_raintexture_cozy000_.wav,amb,rain,texture,cozy,000,-581.6029,43.903206,191.57587,49.953842,103.585,24.975626,31.587797,9.208431,7.5908237,5.283969,13.603923,4.767834,17.651052,5.6530495,10.484643,4.0266705,3.0658429,3.5414307,2.7383664,3.1992435,4.9040003,3.4123414,4.0951104,3.3695214,1.8507873,3.0925987,212.26391868172433,198.13422005352655,0.0,4360.388434645096,13.724603945177062,4.527674634702229,353.03057383544655,440.9845365790029,0.04788602,0.2128777,0.004010151081863285,0.0016923827465484128,0.025095195,0.009765735,0.0,0.043946125,637.7040406851003,421.826526924952,0.7049527,0.24183293,0.0
amb_raintexture_cozy001_.wav,amb,rain,texture,cozy,001,-530.1455,40.97184,181.90477,47.636322,105.91645,25.740986,39.122684,10.252912,11.5281105,5.959243,13.360084,4.681313,18.122936,5.6309752,13.311591,4.369739,5.291752,3.5570962,2.5948844,3.2213664,4.293792,3.3737411,4.8328986,3.4332752,2.90055,3.0876951,175.8252048713755,151.04005373146018,0.0,3682.0542320060545,14.046769168404692,4.491936140686631,298.1648269535557,334.5135285361616,0.04746738,0.21250616,0.003647843164277839,0.0015850733572881507,0.048153974,0.018832438,0.0,0.0857583,491.9274360128435,353.3148957931052,0.70688826,0.24369095,0.0
amb_raintexture_mystic002_.wav,amb,rain,texture,mystic,002,-496.2043,44.237938,194.98192,50.55676,106.77391,25.64681,33.18035,9.444228,7.0746245,5.4053564,12.251453,4.6577573,17.003603,5.692451,10.656059,4.20191,3.2104642,3.5361238,2.58079,3.1898339,4.9262486,3.3521662,4.4864755,3.2934136,2.1698213,3.2858381,182.08230230879238,114.0151928444687,0.0,2785.492988009676,14.21137430648571,4.820795490448826,328.1973539140022,233.29126171437605,0.047430016,0.21250853,0.0035950851019845645,0.001652438389792633,0.06738391,0.02533251,0.0,0.10641696,434.61099990055027,294.7462012984606,0.71042943,0.23968333,0.0
amb_raintexture_mystic003_.wav,amb,rain,texture,mystic,003,-557.2677,43.625465,192.51593,49.934372,105.906395,25.466177,33.514534,9.448354,7.730723,5.518121,12.807777,4.5397277,17.531223,5.572122,11.171575,4.264178,3.5064452,3.607753,2.5596771,3.3139527,4.7818875,3.4793732,4.4574466,3.21383,2.2898173,3.1439705,193.68870205566972,156.46437511772717,0.0,3784.9115829061448,13.961820518950482,4.646409940917329,331.09377153390295,331.32961095592987,0.04754018,0.21251851,0.0037264419101433297,0.001569158421893185,0.035091862,0.013427431,0.0,0.060343627,551.157864967995,360.9608636059179,0.71423405,0.24047928,0.0
amb_raintexture_tense004_.wav,amb,rain,texture,tense,004,-571.602,38.14627,168.85051,44.8866,102.5076,25.286432,41.90563,10.531144,14.013072,6.0833364,13.0543,4.617772,17.13031,5.370265,13.723938,4.463159,6.4685636,3.6163592,3.0099173,3.3367643,3.9744241,3.2111661,4.847128,3.246975,3.4720464,3.0786169,178.36507549304247,138.66271039179009,0.0,2711.55861751188,13.920331723326878,4.1237813326644766,282.0683421478776,255.58070071456117,0.0475366,0.21251751,0.003567629375689085,0.0017195679423317003,0.029604873,0.013422783,0.0,0.0657436,613.185352514529,393.67471528397283,0.7135046,0.24284297,0.0
amb_raintexture_tense005_.wav,amb,rain,texture,tense,005,-579.6426,39.684765,175.5203,46.349915,103.46786,25.407183,39.12103,10.129255,11.262794,5.7721934,11.925031,4.3467145,16.702497,5.364144,13.078799,4.367592,5.9687405,3.5097837,3.144647,3.2857032,4.264399,3.259378,4.559562,3.3741183,2.7488337,3.333091,190.97827115681358,146.511712854854,0.0,2705.378924706977,13.858382083559734,4.315573991577109,303.91017993729326,267.4870594225175,0.047573715,0.21253158,0.0035762429368798236,0.0017119005930697326,0.02599564,0.010854338,0.0,0.060959157,636.8238421614407,407.0062380989545,0.709164,0.24059467,0.0
fx_chimesingle_cozy000_.wav,fx,chime,single,cozy,000,-535.1651,95.83831,-54.47442,20.932453,-91.06309,18.831146,9.055095,16.073713,1.274252,13.202557,21.675177,6.9993725,-21.01846,6.3695154,-2.4521346,4.184909,6.858102,4.029167,13.059886,4.4169602,-13.237091,4.3723626,10.911223,4.737852,-20.322851,4.1989465,6885.727433238273,547.1575964375371,5228.705098561645,8199.939260351119,24.879732865506806,13.95709262144954,12587.813626802885,1294.7153227684903,0.0012356216,0.0036615287,0.32701500031629555,0.058893931781286546,0.045851372,0.036416404,0.0010469354,0.14358407,3904.4533685004562,285.38899678154615,0.26026693,0.30641595,[109.95678191]
fx_chimesingle_cozy001_.wav,fx,chime,single,cozy,001,-594.7046,89.92974,-35.879677,21.13465,-88.489395,26.238823,5.6619368,12.257467,1.5523843,14.712638,26.225895,8.148363,-11.890387,6.0629787,-10.427907,5.92255,1.9947664,5.024124,17.894241,6.2278247,-6.258462,4.214083,6.541303,6.46044,-9.564537,3.560503,5607.9784091043675,976.0453989205408,0.0,7513.685387629365,24.398512395867986,13.146081814444837,9527.142965382543,2224.3400525708153,0.0081575615,0.084427096,0.23438762796336207,0.07502069519899739,0.019534122,0.017674875,0.0,0.07487163,3342.123642431263,469.20553547780054,0.23138377,0.30868542,[123.046875]
fx_chimesingle_cozy002_.wav,fx,chime,single,cozy,002,-534.5563,95.15288,-32.867847,16.358128,-114.47091,18.596325,-5.845551,14.55196,-20.195219,15.028317,28.514132,8.438263,2.4813468,10.221285,-6.333234,4.2902646,-14.100251,5.9267335,12.6966095,4.562884,6.30308,5.002128,-2.2221696,6.3774076,19.389902,4.676032,5420.29152155108,646.7333565248957,0.0,6659.097040129776,24.37353668673728,12.85610711543331,9224.3115234375,1296.1002763028553,0.0062633473,0.06885532,0.2551998077876984,0.05020254329227435,0.03081088,0.02119953,0.0,0.091338955,3145.205797924122,455.1273884846506,0.30063766,0.32292637,[101.33272059]
fx_chimesingle_cozy003_.wav,fx,chime,single,cozy,003,-548.32446,115.326935,-57.037983,31.85905,-84.5088,27.589682,7.276562,15.972784,2.0323849,13.4984045,14.53135,8.958392,-21.28023,8.368232,1.2208215,6.1520658,10.397429,3.8513474,6.3413396,4.3563275,-9.688778,4.8072767,8.3709,6.467056,-15.752141,8.380161,7010.515006450577,1170.6948241754637,0.0,9371.988841999484,22.942248700930318,12.785160187390604,11890.27655733105,2763.7612511845164,0.005152068,0.0614058,0.33684206639886577,0.08251573937656191,0.043702718,0.03945166,0.0,0.16420108,3857.1795418982006,535.618311670361,0.27316347,0.31489366,[95.703125]
fx_chimesingle_cozy004_.wav,fx,chime,single,cozy,004,-588.2535,83.4039,-57.21287,24.247261,-75.106476,19.265781,17.34311,13.985484,9.957185,10.054354,9.968829,6.1757483,-21.41924,5.4992094,7.2168083,4.3172736,12.866655,2.9068425,-1.9302849,3.5781682,-8.596545,4.209719,5.870163,4.182871,-5.9537725,4.427862,7288.496126851963,1095.8754158570828,0.0,8943.210415094585,23.869873510277746,13.203115987379535,12989.420781966743,2860.2592285379737,0.010665249,0.09532166,0.31736399799311926,0.0770901522933403,0.02372412,0.021904118,0.0,0.1079902,4186.173053203936,545.9625089255051,0.24492303,0.29965922,[166.70866935]
fx_chimesingle_mystic005_.wav,fx,chime,single,mystic,005,-549.8085,95.71493,-53.4919,22.947313,-90.58806,20.297308,7.7501245,14.853853,0.4407971,13.604935,20.598991,7.3048124,-19.805302,6.240452,-1.5875723,4.5088124,6.9862165,4.076525,13.20482,5.4076257,-12.383543,5.3971853,10.956778,5.149227,-19.72988,4.53891,6732.820218781854,756.4152403510158,4555.058345089597,8149.098510381739,24.297121474971526,13.162697073300725,11932.40079012784,2024.1322488412006,0.0013464256,0.0039038116,0.30711780894886365,0.06990098650733366,0.0350392,0.030038206,3.1384436e-05,0.13036224,3843.10507342236,382.1476224920188,0.252011,0.3059988,[184.5703125]
fx_chimesingle_mystic006_.wav,fx,chime,single,mystic,006,-562.038,93.17048,-37.776928,19.082365,-107.17553,20.279047,-3.6480699,13.774463,-15.584484,14.994703,29.318914,7.8059025,-5.27043,8.017629,-6.415335,4.4892406,-8.865909,5.318087,17.74173,5.431563,1.3095009,4.386685,3.0632317,6.502323,10.284227,4.5701222,5577.169469756459,867.0632274227372,0.0,6786.770100930224,24.386063787708835,13.045275194467425,9805.763938210228,1634.7608531603266,0.014441976,0.114270985,0.249359130859375,0.06165268744895975,0.024440259,0.016269248,0.0,0.07263253,3285.7117573106016,509.42537975710667,0.26421708,0.31426007,[129.19921875]
fx_chimesingle_mystic007_.wav,fx,chime,single,mystic,007,-631.94806,97.35347,-62.138084,26.913372,-75.79384,22.882868,16.814646,15.63591,6.1896105,10.49287,9.991145,7.7079496,-20.21662,5.567371,7.40317,4.612389,13.93302,3.2154582,-1.4592439,3.728108,-5.828917,3.0457504,6.184171,3.3050606,-5.8726034,4.1538067,7612.93217483374,806.4041249968693,5486.469768377416,9601.991636921455,23.62112215802869,13.082416524040601,13553.734709087172,2512.51397968654,0.0011524633,0.0025637473,0.3502463433975564,0.06441604221660599,0.01849143,0.017559934,0.00028560276,0.07005076,4268.332650407023,351.97606019653904,0.26881906,0.31037837,[120.18531977]
fx_chimesingle_mystic008_.wav,fx,chime,single,mystic,008,-582.2647,96.36932,-47.447132,20.893648,-99.50544,19.389887,3.8572261,15.193706,-5.774754,14.300544,27.93702,8.363497,-13.3772955,7.4780455,-6.7195,4.3385377,-0.27069634,4.498139,19.634577,4.8274465,-8.529351,4.119483,10.130918,6.5073104,-11.406724,3.6501992,6202.872527357788,640.6817211746456,4512.498855110036,7959.605800150223,24.44938883223971,13.389794664429733,10883.992250504032,1698.0361662689545,0.0020245034,0.021195218,0.280543454781106,0.059583611830801256,0.023580432,0.017879285,7.5665506e-05,0.07654629,3563.83418059285,324.0752797189269,0.26692384,0.30802307,[126.04801829]
fx_chimesingle_mystic009_.wav,fx,chime,single,mystic,009,-520.6216,96.51892,-29.982885,18.898474,-111.53099,16.54477,-6.0839744,13.158675,-17.188072,16.849243,27.953331,8.078809,2.1873403,10.037386,-7.340635,4.199,-13.270871,5.3133307,11.377317,4.7735615,4.929054,4.785986,-1.2508335,5.387104,18.434381,4.6246667,5195.287263788173,662.9403869812616,3729.5768803013816,6530.582046617035,24.602821709638242,12.697569315998313,8778.094394811604,1547.0222593790575,0.0011003703,0.0029376522,0.22849537729266348,0.0575242255604227,0.03949807,0.032007318,0.0007010327,0.1408339,3066.3501620686943,388.76981505194533,0.27309677,0.31725845,[99.38401442]
fx_chimesingle_tense010_.wav,fx,chime,single,tense,010,-577.5275,94.32631,-53.90251,23.978842,-82.42815,20.365166,12.238751,14.8961315,4.8537073,11.805931,16.84372,6.9053845,-21.263052,6.0227127,1.7884365,4.8721147,11.316789,3.7819736,6.372718,3.8941865,-11.131586,4.770286,8.038838,5.0496154,-16.66247,5.6238823,7032.075307894512,761.632000981952,4886.498745024,8562.961698097595,23.731176531759044,13.310398621866442,12623.924010281737,2111.812227985513,0.0012311166,0.0030704231,0.3227024638385147,0.07102005796183526,0.029054107,0.028114438,0.0005495378,0.10683451,3968.374209639228,336.26826591125723,0.271108,0.31208023,[172.265625]
fx_chimesingle_tense011_.wav,fx,chime,single,tense,011,-560.8384,90.90469,-57.654312,22.576775,-82.28962,20.93031,13.601901,15.5189905,4.485829,10.854649,17.473753,6.498458,-22.78542,5.766827,1.9283317,4.119178,11.862358,3.8548546,5.2509756,4.2788763,-10.985386,4.9842477,8.139683,4.850671,-16.56267,4.5136476,7239.117448747099,1007.3426212337566,0.0,8497.341049883224,23.85245444782241,13.475167080860322,12526.190785892673,2604.6176667849472,0.015717795,0.118838556,0.34945328509221313,0.060925338782128066,0.03498096,0.029996466,0.0,0.14678529,3901.7011557852866,571.5596649222597,0.27472258,0.31435937,[117.45383523]
