filename,category,synth,type,mood,index,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,centroid_mean,centroid_std,centroid_min,centroid_max,contrast_mean,contrast_std,rolloff_mean,rolloff_std,flatness_mean,flatness_std,zcr_mean,zcr_std,rms_mean,rms_std,rms_min,rms_max,bandwidth_mean,bandwidth_std,chroma_mean,chroma_std,tempo
mus_harpsingle_cozy001_.wav,mus,harp,single,cozy,001,-822.67206,42.260532,30.06991,41.605324,16.036737,17.178698,8.478107,7.8219304,7.2607837,5.67543,6.767646,5.2142715,5.8924384,4.741102,5.6815434,4.1341867,5.658101,4.038252,5.283791,3.9175777,4.9930162,3.8867116,4.3906965,3.5572836,2.6773603,3.9392061,278.61928950999607,416.64054156863546,0.0,3566.870662731062,17.919227775771006,10.828979603327127,194.71839551823842,840.7949332475854,0.20823523,0.405985,5.212967081850534e-06,7.11590692749224e-05,0.0031544024,0.0049500456,0.0,0.020600567,1253.9233284671575,1162.2131797673105,0.6690479,0.38575727,0.0
mus_harpsingle_cozy002_.wav,mus,harp,single,cozy,002,-927.5553,53.721207,35.431816,47.184925,10.322317,14.097651,2.7010288,5.6362967,3.719642,4.926696,2.4850085,3.6145065,1.7184132,3.6995327,2.8654299,4.2209787,2.0842438,3.3333168,-2.065182,4.8064413,-4.2722445,7.5571427,-2.771817,4.5351133,-1.5796658,3.6795378,1218.2025569938241,1495.244494027847,0.0,6221.416755122913,16.763894969308566,7.09414195530826,2669.0826741826068,3867.8982700395204,0.45795178,0.49608138,0.0013614532362099644,0.004362937270603154,0.00037584564,0.00080701907,0.0,0.004780124,2325.277893799333,2407.9654719407545,0.184718,0.29845676,[56.79086538]
mus_harpsingle_cozy003_.wav,mus,harp,single,cozy,003,-954.17084,57.02163,34.706562,44.537407,9.206364,11.607477,3.845748,6.267312,7.493032,8.141869,7.9876957,8.5349655,5.23908,5.5305986,3.2027411,4.276362,2.6506293,3.5906544,1.8585942,3.4132426,1.0652395,4.361397,1.2364948,4.517447,2.510271,3.334392,397.98759580129087,644.4333183840671,0.0,5258.944430997634,17.458900008697015,10.718225474099,386.9846113211744,1440.4168524769752,0.37735295,0.4845954,5.212967081850534e-06,7.11590692749224e-05,0.00068425894,0.0011111898,0.0,0.0047358475,1327.7285974205747,1540.206050307631,0.50961095,0.43335846,[123.046875]
mus_harpsingle_cozy004_.wav,mus,harp,single,cozy,004,-975.569,80.60898,36.03773,47.69535,1.1537738,10.057684,-4.488329,9.66395,-4.2846084,7.7829895,-1.2746704,4.019484,1.5759549,3.532699,2.383651,3.9503381,0.4115775,3.0840292,-1.0983332,4.375932,0.08576143,2.552938,1.2374884,3.2562704,0.14309633,2.7397563,1357.1481109279619,1789.3293333072518,0.0,6738.994928064266,17.373453748484916,6.736723035101694,3192.6230433996884,4644.4452905237595,0.53071195,0.49705794,0.0016082003447508897,0.005739427633806879,0.00020058366,0.00048105378,0.0,0.0037342398,2198.6800316551203,2580.892149725825,0.18040885,0.28572276,[234.90767045]
mus_harpsingle_cozy005_.wav,mus,harp,single,cozy,005,-870.5588,44.08844,35.415928,41.098324,15.860491,14.701164,8.199512,7.524515,9.78408,9.298529,9.082296,9.344217,4.4041953,4.550615,0.7027193,3.1375394,-0.44610465,3.0342336,-1.2960346,3.9612665,-2.3641737,5.008199,-2.0398045,4.3661714,-0.035345167,2.6768165,999.8995440263973,1142.8432404778978,0.0,4669.164996741751,19.845340305958096,11.003825383772869,1931.168156416815,3163.9646515447685,0.15285896,0.35931194,6.081794928825623e-06,5.4153838280719736e-05,0.0016981612,0.0027961275,0.0,0.012372031,2471.460807293501,2024.9533080767433,0.46137786,0.3320023,0.0
mus_harpsingle_mystic006_.wav,mus,harp,single,mystic,006,-902.48303,37.200268,26.293653,33.764122,9.74224,9.709934,4.2926717,3.857865,6.5495143,6.100977,7.0475445,5.562525,5.8273587,5.056386,5.5363145,4.5533032,4.5493355,3.4775891,2.2615786,4.2879825,2.3105917,4.376007,6.5345654,4.605627,11.903931,10.9359665,475.3345443013256,713.1194130617947,0.0,4989.110435392053,19.40389297964315,13.463171828619556,515.6091004504003,1672.2919410797908,0.15279426,0.35933945,6.081794928825623e-06,5.4153838280719736e-05,0.0011843084,0.0020106845,0.0,0.009295281,1537.1582093056816,1616.6339987774027,0.72901493,0.3482079,0.0
mus_harpsingle_mystic007_.wav,mus,harp,single,mystic,007,-964.67206,55.152187,33.071682,42.047558,7.104989,11.658356,0.8988624,5.680492,1.8561896,4.1730747,4.6098843,5.3865943,6.422864,7.789571,6.57744,7.608233,5.6552515,6.264954,4.3196106,4.9849415,3.571018,4.844836,3.643494,4.401235,3.5119333,3.9829874,597.6365840902225,965.8559997842203,0.0,7481.13983434991,16.960878852768666,9.272850821045475,877.4971849977758,2234.747394545839,0.4397969,0.49564517,5.212967081850534e-06,7.11590692749224e-05,0.0005086127,0.0008978428,0.0,0.004162732,1577.2942320853128,1852.0869761274869,0.45402136,0.4363595,[172.265625]
mus_harpsingle_mystic008_.wav,mus,harp,single,mystic,008,-909.0578,36.957317,29.85583,35.982124,13.8008375,14.208157,6.3506,5.655289,6.32614,5.6633596,6.864053,6.081919,6.072505,5.1233735,5.230305,4.147093,5.0174637,3.7364333,4.2563214,3.2707639,2.5802746,3.5349736,1.8459964,4.042191,2.708593,2.5441737,514.2043431361956,742.2210115941856,0.0,4166.020487519781,19.09623019309737,13.259402146336729,612.1253614323844,1723.701822997668,0.1528091,0.35933316,6.081794928825623e-06,5.4153838280719736e-05,0.0010077638,0.0017618494,0.0,0.008328757,1596.981263930463,1666.7149572141966,0.7373238,0.35346997,0.0
mus_harpsingle_mystic009_.wav,mus,harp,single,mystic,009,-934.1956,49.388504,34.236904,42.982933,10.02486,11.025577,1.9013989,4.9949965,4.199092,3.3568666,5.1121693,4.309559,2.4670763,3.3373208,-0.965169,6.6698966,-2.6622663,9.056712,-2.1045156,7.985582,-0.15991244,5.018271,1.0613008,3.564671,1.1871588,3.307699,958.7965242163298,1134.5860093780032,0.0,4658.883294094661,20.602572910857074,14.096280371170817,1877.4500945284697,2830.294462418922,0.15290377,0.35929298,0.001581266681494662,0.004986664656563128,0.00039438525,0.000782097,0.0,0.0045962553,2111.462101485559,2211.856552315998,0.539927,0.39979935,[36.13964161]
mus_harpsingle_mystic010_.wav,mus,harp,single,mystic,010,-943.2289,47.353592,28.102903,36.706776,5.4904485,6.393037,2.175049,4.094952,5.3560147,4.785299,3.2421975,3.0250883,-0.16595677,6.934391,-0.5598796,6.7377405,0.23944831,5.2792926,1.0724659,4.259615,2.7898495,2.8028383,5.101424,3.5195994,7.815063,6.2863193,757.8923996876471,1032.9569198149297,0.0,4684.368600697424,20.387270092827094,15.234178718134737,1399.1601041203292,2493.6059707291743,0.15287116,0.3593069,0.0009696118772241993,0.004788054691536296,0.00036713338,0.0007329279,0.0,0.00473773,1753.6155390783956,2083.2752203671434,0.64839953,0.37915912,[60.79963235]
mus_harpsingle_mystic011_.wav,mus,harp,single,mystic,011,-886.5308,49.53015,38.800396,49.62795,16.295477,18.475996,2.8569043,5.0273733,0.12802173,3.6300008,0.6657457,2.7891808,1.1268444,3.5231938,1.9320538,3.2549772,2.0611057,2.9244153,0.060381934,3.5912797,-1.4134761,5.7256966,0.04122409,2.8018517,1.436499,2.837867,889.1591306515497,1194.7380737414535,0.0,6027.766503068415,17.390156936514643,8.305528668624435,1617.480729398354,3044.001681129482,0.34414858,0.47435933,2.0851868327402136e-05,0.0002846362770996896,0.001173338,0.0021280914,0.0,0.011113702,2119.2569886903602,2011.9754641733143,0.40939194,0.38660896,0.0
mus_harpsingle_tense012_.wav,mus,harp,single,tense,012,-902.6886,40.438255,33.767452,40.7767,15.62128,18.332296,5.749767,7.3394704,3.8256266,4.0515265,3.1440961,3.3963087,2.070889,3.2559836,1.8365924,2.8900688,1.8984488,3.0940404,0.8065833,2.6287637,-0.76822233,3.3703148,-1.1180892,4.30402,0.7848998,3.4377036,891.7096637717875,1273.5723513628445,0.0,6285.0050980712385,18.30567509207307,8.974078711849558,1578.7822682662365,3358.78447470467,0.30530035,0.45958573,8.166981761565836e-05,0.0009421315347100224,0.0012792641,0.0020977343,0.0,0.009517614,2179.192941444827,1976.510491116881,0.47155675,0.39617458,0.0
mus_harpsingle_tense013_.wav,mus,harp,single,tense,013,-999.45685,67.756424,24.25392,33.863964,-0.8943386,7.219801,-2.41787,8.132653,-2.28991,5.401952,1.0527649,3.2635887,2.706465,4.135065,2.3679264,3.9144113,0.09066571,3.9046266,-1.7670708,5.1992497,-1.8611298,4.318127,-0.93177617,3.1509862,1.2892324,2.572896,1286.221668208655,1755.1232787820827,0.0,7035.003559778669,18.577184528390674,7.6509272143289895,3096.9114038867883,4513.576075106933,0.53174794,0.4975825,0.0013901245551601424,0.005981151494573856,0.00015542949,0.00032876284,0.0,0.002481879,2146.6670577393957,2597.075546075518,0.19506153,0.303637,[198.76802885]
mus_harpsingle_tense014_.wav,mus,harp,single,tense,014,-891.9788,40.845608,31.420578,39.037342,13.146841,15.525156,4.72013,5.9423666,3.2723963,3.912259,0.7734997,2.847019,-1.985844,5.2557826,-1.4774396,4.2158227,1.1198395,3.0932972,2.0615575,3.8788016,0.30230734,1.9161586,-1.4576415,4.066479,0.6644451,3.8668377,1193.652691638277,1590.525124204741,0.0,6840.8129930611485,18.920608056506975,7.635193754865888,2547.2783098865657,4226.662409894241,0.35215864,0.4763033,0.00015638901245551603,0.0016131922298262952,0.0011920641,0.002221386,0.0,0.011842709,2453.339882237773,2235.434584462609,0.31032628,0.35131997,0.0
mus_harpsingle_tense015_.wav,mus,harp,single,tense,015,-943.2389,45.714645,31.54997,39.76843,10.207561,12.42708,4.9202733,6.913465,6.020439,7.426196,4.8171177,5.5090895,2.919424,4.200784,2.7840333,3.9758837,4.365273,4.7132163,6.363068,6.4174404,7.6293797,7.7297297,7.5119376,7.455309,5.7443786,5.4745398,427.301289758842,684.5226177633906,0.0,4541.174954277739,17.189435480736588,10.30046634922204,455.4923821174377,1568.703839283148,0.37804854,0.4843018,5.212967081850534e-06,7.11590692749224e-05,0.0007624667,0.0012726521,0.0,0.005544943,1393.7996401433923,1578.50104001593,0.5346942,0.4418377,[191.40625]
mus_harpsingle_tense016_.wav,mus,harp,single,tense,016,-977.2639,62.23488,31.701412,39.74518,4.7459097,8.778298,2.7525978,5.48333,6.629429,7.364671,8.326773,9.740612,6.8982563,7.7890162,4.6627455,5.16686,2.5975385,3.2143228,0.7129289,3.7784941,0.35103273,4.964995,1.6742585,3.8762143,2.6309183,3.4459562,515.6277325954375,809.95068060077,0.0,5446.051581362508,17.69849702398354,10.37015313454036,619.0987474977758,1841.1257536047945,0.41137597,0.49174955,2.606483540925267e-05,0.0003557953463746119,0.0005063916,0.0008333412,0.0,0.0035872825,1490.8391856791916,1745.8005704986933,0.46787086,0.43547812,[103.359375]
mus_harpsingle_tense017_.wav,mus,harp,single,tense,017,-879.1536,50.114223,31.986092,45.559895,10.267414,12.7389965,2.0171854,6.1218095,5.3521323,5.7051153,7.359579,7.8003383,4.5262322,5.420302,2.0136168,4.3235197,2.2517805,2.7459562,3.2918005,3.418203,4.5646853,4.452053,6.5319343,6.2704787,8.053761,7.9032626,645.8292435281313,1086.4361372511694,0.0,8019.251663955346,17.152208227525488,8.957706270684742,956.9631338967971,2490.6965938010085,0.36534572,0.48020157,1.0425934163701068e-05,0.0001423181385498448,0.0012326592,0.002283463,0.0,0.011274459,1685.7411718147164,1804.5591026091333,0.49121362,0.41964343,0.0
mus_ocarinamelody_cozy003_.wav,mus,ocarina,melody,cozy,003,-602.3043,25.384401,27.019716,19.778925,20.784374,15.425922,11.817546,11.065964,1.7267686,10.646462,-7.9108963,13.6626005,-15.4143915,15.852353,-19.890404,15.964963,-20.912962,14.381362,-18.739576,13.42053,-14.239006,15.320274,-8.532924,18.941597,-2.8188264,21.665897,735.9852669918251,803.1310489217157,0.0,5613.454050847689,20.67037287694866,9.80432942349561,869.4370249155405,2125.4687261482004,0.20915297,0.40653017,0.01730275197072072,0.009888646560468489,0.026987687,0.03546545,0.0,0.13974103,1492.3534427652576,1429.8395364933372,0.11900173,0.27201024,[20.34633366]
mus_ocarinamelody_cozy004_.wav,mus,ocarina,melody,cozy,004,-594.0047,25.741898,26.510206,19.811804,20.520441,15.632519,11.719406,11.21811,1.6943711,10.497854,-7.747208,13.456649,-15.280952,15.814138,-19.677097,16.018993,-20.625532,14.521823,-18.366682,13.468049,-13.994292,15.205809,-8.391188,18.745024,-2.7133343,21.506151,716.38102988948,779.7832489958072,0.0,5185.41826207136,20.90719869691536,9.684908151473401,839.5328544941683,2074.329222286348,0.2230136,0.41550425,0.016961088045131845,0.010064319299237807,0.028080618,0.037295137,0.0,0.1528919,1467.2439429458268,1390.6538507384184,0.11793116,0.27015844,[23.49076705]
mus_ocarinamelody_cozy005_.wav,mus,ocarina,melody,cozy,005,-570.4871,33.85738,29.7705,20.94997,20.715662,16.8575,8.56501,16.126274,-3.208756,18.2181,-11.682646,19.25394,-15.836535,19.248894,-15.846734,21.322697,-12.971699,23.563202,-9.071978,22.271963,-5.516958,16.604269,-2.5605693,10.007343,-0.3318337,12.74652,801.1929420856023,674.7589345083103,0.0,3700.3389928079905,18.054697554605546,8.137493437982144,795.7742503612717,1596.521520478297,0.21207991,0.4086196,0.019051436054913294,0.01299565716920175,0.036936242,0.04643562,0.0,0.17590605,1672.1858680697167,1239.0006689729641,0.13027449,0.2810079,[58.06706461]
mus_ocarinamelody_cozy006_.wav,mus,ocarina,melody,cozy,006,-577.2,30.125416,26.468674,20.723433,18.171518,15.655574,6.918236,13.605603,-4.255768,16.326206,-12.541751,17.653074,-16.752703,15.826663,-16.722666,14.730456,-13.64395,18.549782,-9.289168,23.250385,-5.4061656,24.536558,-2.8416836,21.29868,-1.8224245,15.741763,779.5649163063921,751.7331974114034,0.0,4491.714023658959,21.893006069656174,10.723337652780865,852.4065592800977,1871.9822512030087,0.23888622,0.4260954,0.018997424078091105,0.012716254517601104,0.032197867,0.044996183,0.0,0.1725506,1550.2517549254544,1354.5687294261606,0.11476252,0.2701049,[39.45014313]
mus_ocarinamelody_cozy007_.wav,mus,ocarina,melody,cozy,007,-589.2048,34.02886,30.50445,21.611828,23.519604,17.315407,13.975913,15.857955,3.8121107,18.53082,-4.9146924,21.937262,-11.012885,22.567879,-13.899681,19.473682,-13.210929,13.649931,-10.211682,9.871024,-6.266957,13.644038,-2.5872695,19.732422,-0.18989184,23.777788,716.8950251042903,720.4282639620471,0.0,4740.021194204074,18.584790094751142,7.228157615271077,770.8235606776458,1816.6387787401939,0.22723402,0.4185327,0.015439389848812095,0.010982750028350339,0.031329647,0.039997146,0.0,0.14406547,1617.7736302160768,1282.1600192220726,0.1429071,0.2916565,[52.734375]
mus_ocarinamelody_cozy008_.wav,mus,ocarina,melody,cozy,008,-575.0177,30.933586,28.855486,20.222795,21.287285,17.43106,11.400744,18.314272,1.8751268,20.410933,-5.0767,20.012636,-8.699969,17.96239,-9.5244465,18.521309,-8.694602,21.385662,-7.6856074,21.771156,-7.2863636,17.476889,-7.6213927,11.280205,-7.720142,12.133596,789.6859019105125,752.2989254422968,0.0,4324.082248602461,18.103652599300613,7.729227572789008,861.9873046875,1869.651581573664,0.20269328,0.4016263,0.017321528220663265,0.012706208832870066,0.032710016,0.042865254,0.0,0.17137149,1709.223564483169,1318.8420272496217,0.14414789,0.29239663,[50.17445388]
mus_ocarinamelody_mystic012_.wav,mus,ocarina,melody,mystic,012,-609.3596,34.32732,28.4622,21.26611,18.111261,16.483528,5.123006,17.262629,-6.5622153,21.54972,-13.675247,22.014599,-15.077569,19.17179,-11.851744,17.92979,-6.3168235,20.197857,-1.4670472,21.977745,1.1656688,20.61215,1.0317612,18.200676,-0.7152579,18.251173,875.550231588136,819.620714467115,0.0,4869.6825945860355,18.600548299873317,8.069927160692469,963.1757000577368,2012.7739035940735,0.2361355,0.42407238,0.019862785075057735,0.014315416995739256,0.023822043,0.031892173,0.0,0.12492296,1753.0913026162957,1355.6314631887437,0.1248716,0.27936566,[57.421875]
mus_ocarinamelody_mystic013_.wav,mus,ocarina,melody,mystic,013,-575.4408,31.500639,28.301903,20.483385,21.986498,17.5546,13.364011,17.628357,4.254101,20.102877,-2.8169942,20.359354,-7.1132545,16.601114,-8.75266,12.48707,-8.555773,15.013946,-7.912854,20.56815,-7.727142,23.576124,-8.614556,21.916609,-10.191472,16.624084,714.1440570315295,698.5676851526922,0.0,4787.210910917778,19.829208901414994,9.125839870022718,736.3992039161392,1730.9043450625356,0.22616251,0.41786528,0.015476661392405063,0.011688370164715169,0.032050688,0.041660164,0.0,0.17290795,1623.1709360220348,1263.713399541453,0.1410247,0.28845212,[51.6796875]
mus_ocarinamelody_mystic014_.wav,mus,ocarina,melody,mystic,014,-574.76965,30.531193,29.500904,20.707752,22.701576,17.097216,13.238344,15.693872,2.8480055,17.30518,-6.329354,18.907684,-12.751884,18.20181,-15.800254,14.774869,-15.4516535,11.811279,-12.948855,14.257783,-9.496313,19.588396,-6.1340127,23.350496,-3.8070648,23.949814,752.3403059235928,723.9226250117771,0.0,5571.792582996198,18.82462692699187,8.153661733154498,811.2565260667068,1824.5463948391584,0.19764385,0.39761466,0.016999073517628204,0.010757691830237616,0.03455187,0.04553161,0.0,0.17096972,1635.2065898135454,1276.3243475526258,0.13971402,0.29345715,[46.55827703]
mus_ocarinamelody_mystic015_.wav,mus,ocarina,melody,mystic,015,-587.34033,27.14083,25.044643,18.562473,14.303667,13.991798,1.0100678,16.17787,-10.124208,19.967583,-15.679344,18.049713,-15.065759,13.047266,-10.33912,15.721193,-4.6826715,23.358463,-1.2213739,27.145359,-1.2077719,25.118736,-3.8409722,19.593191,-6.8527436,14.136975,928.4659082387944,820.5637634469181,0.0,5403.854167988741,21.242622551846097,11.462786710492113,990.0243784215329,1984.0261093722463,0.19752134,0.39761496,0.023232920848540145,0.014612571488831466,0.026355175,0.03622466,0.0,0.1592285,1696.5179901664078,1426.411886337479,0.11661111,0.2722105,[33.34173387]
mus_ocarinamelody_mystic016_.wav,mus,ocarina,melody,mystic,016,-610.42267,25.774643,23.588676,18.940302,13.951799,11.026461,0.8673053,3.195909,-12.168908,10.79607,-21.51459,17.326427,-24.870907,19.093235,-21.69488,16.169151,-13.381093,10.744196,-2.3911593,7.401716,8.502408,10.10319,16.503855,13.4256525,19.58877,13.949031,888.9008825571048,861.8857749393865,0.0,5985.241980474258,21.41668841046255,10.088124792333705,1017.6175025201613,2099.788691101449,0.24205053,0.42819196,0.02224942396313364,0.0129651993486382,0.024074651,0.034289062,0.0,0.13212061,1578.1863427571345,1516.3906280179003,0.10028859,0.2540644,[27.48919548]
mus_ocarinamelody_mystic017_.wav,mus,ocarina,melody,mystic,017,-580.00385,28.886889,24.75651,18.5698,12.90937,14.078127,-1.3748381,16.009508,-12.7412,18.564234,-17.563364,16.051178,-15.476433,12.958281,-9.128958,18.920637,-2.3232245,26.019005,1.5321183,26.590912,1.105248,20.188232,-2.2227445,13.229509,-5.5315537,15.444549,920.8048457266808,751.8890925807879,0.0,3990.3049556154447,20.281699622644027,10.209013243165936,933.5476988299763,1647.1349473015482,0.20554368,0.40388802,0.024912371642969985,0.015410149702310697,0.029304368,0.039507356,0.0,0.1663723,1625.314324995,1324.4211388429048,0.10916271,0.26412785,[36.39414613]
mus_ocarinamelody_tense021_.wav,mus,ocarina,melody,tense,021,-606.86926,23.138832,26.58022,19.59599,18.837175,15.2701435,8.225007,13.170072,-2.9713628,14.879924,-12.215096,16.972498,-17.58884,16.0888,-18.628666,13.007609,-15.930222,13.157513,-10.8518505,18.666615,-5.245483,24.251478,-0.92642295,26.54542,1.3104326,23.95011,829.789924407638,877.3211855600019,0.0,6405.8021547220815,20.715180040595662,9.807065582964137,1002.9327242737315,2268.412027559575,0.19821759,0.39843357,0.01995320171849427,0.011641539486465537,0.023706602,0.032214995,0.0,0.14034437,1572.7735201325058,1493.2715924349657,0.11806818,0.2735428,[18.19707306]
mus_ocarinamelody_tense022_.wav,mus,ocarina,melody,tense,022,-574.6217,22.72106,25.437859,18.947357,19.09561,14.497767,10.057397,9.561468,-0.24426337,7.7950015,-9.926823,11.013021,-17.190388,14.15137,-21.219181,15.568119,-21.60017,15.484582,-18.505667,14.825444,-12.908041,14.949858,-6.0549264,16.007774,0.6826319,16.806885,781.0851218841581,788.0717029079125,0.0,5651.260815843262,20.081777269033584,9.683195933290605,903.8930730950342,2020.2322504267397,0.19445452,0.39538285,0.018688463184931507,0.010016072393098513,0.030528191,0.04248664,0.0,0.18421648,1541.2670193095685,1450.1511949375363,0.12020213,0.27386644,[22.86711836]
mus_ocarinamelody_tense023_.wav,mus,ocarina,melody,tense,023,-594.856,27.396912,24.9478,19.412977,15.292876,15.891267,3.260878,16.693045,-7.256561,17.884043,-13.140927,15.20002,-14.070144,13.468912,-11.701622,19.512737,-8.242571,25.048456,-6.153465,24.535809,-5.9368124,18.90737,-6.545838,15.365944,-6.2962937,18.454927,900.922377215584,856.8073499424867,0.0,5226.572609710513,20.227225516645927,9.92610677985239,980.0812889940893,1949.8067411627585,0.21528986,0.4102556,0.02243955916155867,0.014818898614475095,0.026622789,0.03628338,0.0,0.16018637,1635.8595769594494,1452.6228544557205,0.11370495,0.26902473,[30.39981618]
mus_ocarinamelody_tense024_.wav,mus,ocarina,melody,tense,024,-630.69745,25.961693,22.98395,17.984943,10.399865,11.930705,-4.607888,13.6779375,-16.112883,16.975607,-20.189016,15.426507,-16.565372,15.144008,-8.474221,21.980724,-0.26700553,26.939764,4.3761673,23.11554,4.4450865,10.932513,1.8279263,5.6892996,-0.6186143,18.826366,947.9774202705993,827.2112591833363,0.0,4300.752517215426,20.443324864969046,10.295683042086093,1059.8905059607787,1975.255100325386,0.23934741,0.42660415,0.02572569836343115,0.016222305352030602,0.018651795,0.024645748,0.0,0.09404275,1592.250706390925,1469.1215470421232,0.09969582,0.25556636,[26.77704016]
mus_ocarinamelody_tense025_.wav,mus,ocarina,melody,tense,025,-579.31067,24.851093,23.962467,18.25104,19.126657,15.089163,12.129164,12.893968,4.378851,13.971946,-2.9249496,16.571596,-8.567204,18.063047,-11.973362,17.246157,-12.82162,14.549437,-11.355568,11.744131,-8.378759,11.803337,-4.9169827,14.544645,-1.7658492,17.301886,733.9057251637515,798.0159163674804,0.0,6086.621496816451,18.38329893830328,7.9500219338338365,772.6033528645834,1979.1169599540244,0.21892138,0.41305193,0.01556080005787037,0.010322861883012199,0.027433135,0.039294682,0.0,0.16654466,1631.433187065746,1411.5763515966619,0.13617164,0.28223372,[32.50294811]
mus_ocarinamelody_tense026_.wav,mus,ocarina,melody,tense,026,-581.4635,25.994251,28.940018,21.239588,23.738058,18.112364,16.02481,15.061748,6.920607,14.346048,-1.8999425,15.56213,-9.3758135,16.602062,-14.615577,15.816915,-17.188902,13.501938,-17.356508,11.986653,-15.435687,13.693808,-12.200444,17.481789,-8.509305,20.89306,652.8349946551423,686.0717475770075,0.0,5247.926204082248,18.72087043251626,7.861108789854483,709.9194537706611,1669.8133617562428,0.20906988,0.40593648,0.015359471849173554,0.009330355042052275,0.03257595,0.04317416,0.0,0.16055979,1438.1138937146857,1318.4455721470688,0.14086935,0.29658642,[28.39543269]
mus_ocarinasingle_cozy000_.wav,mus,ocarina,single,cozy,000,-605.2988,22.59505,17.062777,20.277193,15.155081,17.949894,12.210388,14.438468,8.405444,9.881186,4.099366,4.8281307,-0.4290342,0.7996122,-4.6996536,5.4668946,-8.440395,9.658913,-11.384221,12.891738,-13.286874,14.889143,-14.202596,15.761357,-14.001632,15.397234,413.4511723760748,621.3837326553441,0.0,3298.7717941757974,22.51739941344389,7.380475469241275,441.61314883474574,1385.2682893517208,0.49438465,0.499935,0.007900776836158191,0.007872889225959311,0.0156223355,0.03002515,0.0,0.14195375,1044.2628673327483,1384.7329911713732,0.09081595,0.24121515,[120.18531977]
mus_ocarinasingle_cozy001_.wav,mus,ocarina,single,cozy,001,-601.99207,25.212526,17.873,21.268017,15.126606,17.708559,11.331253,13.205995,6.7663884,7.9283514,1.4816184,1.7517058,-3.821027,4.5545225,-8.489587,9.857599,-12.14505,13.857673,-14.542288,16.421696,-15.6522045,17.567871,-15.15701,16.823263,-13.403107,14.73776,447.66354485496487,811.4454030085735,0.0,5547.3246514642315,23.455822598634473,8.636229725104066,585.8369471663135,2077.465982981349,0.49461377,0.49971676,0.008855270127118644,0.008828495225397005,0.01957006,0.03591646,0.0,0.15300311,982.1984162838711,1389.056657528376,0.08067928,0.22913435,[120.18531977]
mus_ocarinasingle_cozy002_.wav,mus,ocarina,single,cozy,002,-636.6936,25.059124,18.881077,22.328201,14.048401,16.472183,7.098004,8.2595005,-0.71975625,0.94981176,-8.2153635,9.506786,-14.087389,16.140078,-17.396015,19.733442,-17.833319,20.035482,-15.380178,17.116482,-10.589701,11.682951,-4.580865,5.04663,1.6728407,1.8565234,496.6785560186458,707.4752720920155,0.0,3880.187772761137,22.52357445851804,8.172259552788946,598.4283964512712,1618.9710110701185,0.4944294,0.49989152,0.01182082009180791,0.011787701106626011,0.015002152,0.027268153,0.0,0.103862114,999.8627642890964,1379.0414478564398,0.07326084,0.22115572,[120.18531977]
