id,filename,category,synth,type,mood,index,x,y,z,cluster_id,color_hex
0,amb_brooktexture_cozy000_.wav,amb,brook,texture,cozy,0,-5.338461903065309,-7.1967470853724045,-20.395733171342947,9,#9544e5
1,amb_brooktexture_cozy001_.wav,amb,brook,texture,cozy,1,-7.076649422270469,-6.408774450630893,-20.88181810015018,9,#9544e5
2,amb_brooktexture_mystic002_.wav,amb,brook,texture,mystic,2,-2.93061761997437,-9.423038626937489,-21.70852962154971,9,#9544e5
3,amb_brooktexture_mystic003_.wav,amb,brook,texture,mystic,3,1.1469672493848941,-12.06835268788762,-22.34723152239549,9,#9544e5
4,amb_brooktexture_tense004_.wav,amb,brook,texture,tense,4,-7.2575696251892,-6.367881666968605,-20.328529221637343,9,#9544e5
5,amb_brooktexture_tense005_.wav,amb,brook,texture,tense,5,-6.694281547020924,-6.456604772895109,-20.260134960104928,9,#9544e5
6,amb_firetexture_cozy000_.wav,amb,fire,texture,cozy,0,5.0772490925697635,47.59623767795333,-2.7513628013352824,2,#e5e544
7,amb_firetexture_cozy001_.wav,amb,fire,texture,cozy,1,2.9201208403211902,45.003316961130665,-2.992750202298634,2,#e5e544
8,amb_firetexture_mystic002_.wav,amb,fire,texture,mystic,2,3.7379702724314305,50.0,-0.6202275731153971,2,#e5e544
9,amb_firetexture_mystic003_.wav,amb,fire,texture,mystic,3,4.113585535322097,48.05949278587401,-1.9398352831755155,2,#e5e544
10,amb_firetexture_tense004_.wav,amb,fire,texture,tense,4,3.9977284632162546,47.57334169650259,-2.9284646252713027,2,#e5e544
11,amb_firetexture_tense005_.wav,amb,fire,texture,tense,5,4.875291299116928,45.436021544641825,-4.663824550567962,2,#e5e544
12,amb_leavestexture_cozy000_.wav,amb,leaves,texture,cozy,0,28.745844035930546,-2.361485736299916,-4.0027781286562645,1,#e59544
13,amb_leavestexture_cozy001_.wav,amb,leaves,texture,cozy,1,28.35722038865338,-2.5295331263569762,-3.898592550863192,1,#e59544
14,amb_leavestexture_mystic002_.wav,amb,leaves,texture,mystic,2,30.102301390207803,-3.688214131287489,-4.289171787853642,1,#e59544
15,amb_leavestexture_mystic003_.wav,amb,leaves,texture,mystic,3,25.544340772750395,-0.9986652257597299,-4.287876003185332,1,#e59544
16,amb_leavestexture_tense004_.wav,amb,leaves,texture,tense,4,29.19398832059977,-3.3229467480741195,-3.708067820384062,1,#e59544
17,amb_leavestexture_tense005_.wav,amb,leaves,texture,tense,5,21.3498033990148,0.8774669695920128,-9.424436305018444,1,#e59544
18,amb_raintexture_cozy000_.wav,amb,rain,texture,cozy,0,3.5841347104108725,45.55332556027166,-6.126470125182291,2,#e5e544
19,amb_raintexture_cozy001_.wav,amb,rain,texture,cozy,1,1.227339909505314,48.29850132070824,-0.5716667403339566,2,#e5e544
20,amb_raintexture_mystic002_.wav,amb,rain,texture,mystic,2,-0.819140320363902,47.645635904252394,0.5086679434159443,2,#e5e544
21,amb_raintexture_mystic003_.wav,amb,rain,texture,mystic,3,2.1493135710563136,46.679563519551955,-4.056866779162275,2,#e5e544
22,amb_raintexture_tense004_.wav,amb,rain,texture,tense,4,1.4813303380773095,48.85053698938434,-2.6336888884835616,2,#e5e544
23,amb_raintexture_tense005_.wav,amb,rain,texture,tense,5,1.7632551768276896,47.97927569044801,-3.9802994946383765,2,#e5e544
24,fx_chimesingle_cozy000_.wav,fx,chime,single,cozy,0,44.42503993684955,-24.271045666541454,50.0,7,#4495e5
25,fx_chimesingle_cozy001_.wav,fx,chime,single,cozy,1,36.14664675347479,-16.852396795121404,21.51593276323408,5,#44e595
26,fx_chimesingle_cozy002_.wav,fx,chime,single,cozy,2,32.21354065618191,-14.680166912756528,13.325663761594136,5,#44e595
27,fx_chimesingle_cozy003_.wav,fx,chime,single,cozy,3,39.27479395343587,-22.173803782064525,31.791796751822176,7,#4495e5
28,fx_chimesingle_cozy004_.wav,fx,chime,single,cozy,4,42.7456060551272,-18.1889753161817,23.74171720563069,7,#4495e5
29,fx_chimesingle_mystic005_.wav,fx,chime,single,mystic,5,41.76825262182576,-22.179352247179672,38.0581277437014,7,#4495e5
30,fx_chimesingle_mystic006_.wav,fx,chime,single,mystic,6,35.87019900207482,-16.47993208720511,15.319365539000943,5,#44e595
31,fx_chimesingle_mystic007_.wav,fx,chime,single,mystic,7,50.0,-20.435178514546482,34.17572425746667,7,#4495e5
32,fx_chimesingle_mystic008_.wav,fx,chime,single,mystic,8,41.56155075348591,-20.456823881204272,32.1026644031998,7,#4495e5
33,fx_chimesingle_mystic009_.wav,fx,chime,single,mystic,9,35.913070311729975,-18.15897510390809,25.448703924320697,7,#4495e5
34,fx_chimesingle_tense010_.wav,fx,chime,single,tense,10,45.170759710887765,-22.583798061902254,40.603371558033366,7,#4495e5
35,fx_chimesingle_tense011_.wav,fx,chime,single,tense,11,40.1757660852005,-18.954571066002813,29.622416783390705,7,#4495e5
36,fx_chimesingle_tense012_.wav,fx,chime,single,tense,12,45.45023723859317,-19.57628883382182,28.31103152811238,7,#4495e5
37,fx_chimesingle_tense013_.wav,fx,chime,single,tense,13,46.62403040284143,-22.642443660079213,44.05696540787942,7,#4495e5
38,fx_chimesingle_tense014_.wav,fx,chime,single,tense,14,35.63039656383996,-18.86617684350287,33.91028230220841,7,#4495e5
39,fx_sparklesingle_cozy000_.wav,fx,sparkle,single,cozy,0,25.816468918848614,-12.864584914884103,-0.9208592773365285,1,#e59544
40,fx_sparklesingle_cozy001_.wav,fx,sparkle,single,cozy,1,32.6352843290286,-17.410271758138364,4.022105646449142,5,#44e595
41,fx_sparklesingle_cozy002_.wav,fx,sparkle,single,cozy,2,28.307214544414983,-14.492753619971326,1.0247199405766532,5,#44e595
42,fx_sparklesingle_cozy003_.wav,fx,sparkle,single,cozy,3,41.36286363323779,-21.12401534735295,7.912770039748238,5,#44e595
43,fx_sparklesingle_cozy004_.wav,fx,sparkle,single,cozy,4,39.465436425851834,-21.0708606436754,6.784196233625564,5,#44e595
44,fx_sparklesingle_mystic005_.wav,fx,sparkle,single,mystic,5,34.02087436087992,-15.994400466806827,6.45829758341485,5,#44e595
45,fx_sparklesingle_mystic006_.wav,fx,sparkle,single,mystic,6,41.0676376066022,-20.247593547938937,6.165178358979842,5,#44e595
46,fx_sparklesingle_mystic007_.wav,fx,sparkle,single,mystic,7,43.53013839294761,-24.52798082197078,9.868909875423421,5,#44e595
47,fx_sparklesingle_mystic008_.wav,fx,sparkle,single,mystic,8,33.4252690308932,-19.130560278554537,12.000752424250278,5,#44e595
48,fx_sparklesingle_mystic009_.wav,fx,sparkle,single,mystic,9,39.12172155351726,-23.41842350450531,8.70189875702516,5,#44e595
49,fx_sparklesingle_tense010_.wav,fx,sparkle,single,tense,10,34.650229568972264,-17.10097365745458,11.828749793934964,5,#44e595
50,fx_sparklesingle_tense011_.wav,fx,sparkle,single,tense,11,38.69753455238509,-19.536763812275726,9.224799085619265,5,#44e595
51,fx_sparklesingle_tense012_.wav,fx,sparkle,single,tense,12,36.03666682924309,-22.11582411971563,8.498614051444198,5,#44e595
52,fx_sparklesingle_tense013_.wav,fx,sparkle,single,tense,13,41.3764173614697,-20.469716340416447,8.660463122600987,5,#44e595
53,fx_sparklesingle_tense014_.wav,fx,sparkle,single,tense,14,36.511148773213684,-20.333747081080862,10.432443139291204,5,#44e595
54,mus_flutesingle_cozy000_.wav,mus,flute,single,cozy,0,-48.66049743700272,-7.038502177397079,28.025188068736107,10,#e544e5
55,mus_flutesingle_cozy001_.wav,mus,flute,single,cozy,1,-48.49118407883826,-12.317603200508852,17.83583622023071,10,#e544e5
56,mus_flutesingle_cozy002_.wav,mus,flute,single,cozy,2,-48.565771632539736,-12.422277826345889,17.92059186897454,10,#e544e5
57,mus_flutesingle_cozy003_.wav,mus,flute,single,cozy,3,-48.56347724065361,-6.830853368742268,28.114548516089144,10,#e544e5
58,mus_flutesingle_cozy004_.wav,mus,flute,single,cozy,4,-43.991779991559646,7.16417029696806,36.20418867461305,3,#95e544
59,mus_flutesingle_cozy005_.wav,mus,flute,single,cozy,5,-36.256894361163994,24.104681637151437,39.2850894292323,3,#95e544
60,mus_flutesingle_mystic006_.wav,mus,flute,single,mystic,6,-43.667005994533845,3.1696537846637005,32.35747831311351,3,#95e544
61,mus_flutesingle_mystic007_.wav,mus,flute,single,mystic,7,-48.479076548228285,-12.28669795847887,17.889378020392474,10,#e544e5
62,mus_flutesingle_mystic008_.wav,mus,flute,single,mystic,8,-45.6896840645069,-11.765470048903689,10.604761102250606,10,#e544e5
63,mus_flutesingle_mystic009_.wav,mus,flute,single,mystic,9,-43.63486649635535,2.916714562875494,32.10064795548821,3,#95e544
64,mus_flutesingle_mystic010_.wav,mus,flute,single,mystic,10,-36.11045345679118,23.97973489453574,39.1512801310143,3,#95e544
65,mus_flutesingle_mystic011_.wav,mus,flute,single,mystic,11,-38.08817359278977,15.343859840894284,38.729994267480066,3,#95e544
66,mus_flutesingle_tense012_.wav,mus,flute,single,tense,12,-48.65788516601319,-7.039644522011061,28.03768078877092,10,#e544e5
67,mus_flutesingle_tense013_.wav,mus,flute,single,tense,13,-48.79024285228547,-7.343037224553468,28.128662847630753,10,#e544e5
68,mus_flutesingle_tense014_.wav,mus,flute,single,tense,14,-36.23503744795077,24.304595304910833,39.559569620475685,3,#95e544
69,mus_flutesingle_tense015_.wav,mus,flute,single,tense,15,-49.389407836362736,13.658264021080116,49.586429951665814,3,#95e544
70,mus_flutesingle_tense016_.wav,mus,flute,single,tense,16,-49.32762759485426,13.615388913445942,49.44211854576066,3,#95e544
71,mus_flutesingle_tense017_.wav,mus,flute,single,tense,17,-38.10244766671631,15.515201209547246,38.59291839605151,3,#95e544
72,mus_harpsingle_cozy000_.wav,mus,harp,single,cozy,0,15.322493795085276,20.136394387546318,-22.01401183555542,4,#44e544
73,mus_harpsingle_cozy001_.wav,mus,harp,single,cozy,1,11.690385482502743,25.85955505158872,-20.277906437242198,4,#44e544
74,mus_harpsingle_cozy002_.wav,mus,harp,single,cozy,2,13.424371470036622,6.680503000688273,-31.39345154972077,4,#44e544
75,mus_harpsingle_cozy003_.wav,mus,harp,single,cozy,3,11.4149908456753,18.840942062276806,-27.234592000030943,4,#44e544
76,mus_harpsingle_cozy004_.wav,mus,harp,single,cozy,4,18.514578199964433,4.216037103778633,-35.3082298458379,4,#44e544
77,mus_harpsingle_cozy005_.wav,mus,harp,single,cozy,5,14.71097701559014,12.59237657931137,-23.896372690987505,4,#44e544
78,mus_harpsingle_mystic006_.wav,mus,harp,single,mystic,6,15.697474089230445,16.920144722079378,-29.23896006966551,4,#44e544
79,mus_harpsingle_mystic007_.wav,mus,harp,single,mystic,7,15.819916756606714,13.767735505785506,-34.36331873890134,4,#44e544
80,mus_harpsingle_mystic008_.wav,mus,harp,single,mystic,8,16.57189844898364,20.54161345569193,-26.555065661769728,4,#44e544
81,mus_harpsingle_mystic009_.wav,mus,harp,single,mystic,9,16.40545870660436,8.155998048799956,-32.97958233656561,4,#44e544
82,mus_harpsingle_mystic010_.wav,mus,harp,single,mystic,10,18.947422476142307,9.928160256454511,-35.303782877149025,4,#44e544
83,mus_harpsingle_mystic011_.wav,mus,harp,single,mystic,11,16.915109291913076,14.063699071686738,-30.652979333294777,4,#44e544
84,mus_harpsingle_tense012_.wav,mus,harp,single,tense,12,18.580153076219123,13.930018004587916,-29.1898145644941,4,#44e544
85,mus_harpsingle_tense013_.wav,mus,harp,single,tense,13,18.374811146223863,1.3653954813440599,-37.12819577777914,4,#44e544
86,mus_harpsingle_tense014_.wav,mus,harp,single,tense,14,19.563172242880846,6.596452390301715,-32.999837972684816,4,#44e544
87,mus_harpsingle_tense015_.wav,mus,harp,single,tense,15,11.700428970015826,18.21805979917547,-29.204165866329447,4,#44e544
88,mus_harpsingle_tense016_.wav,mus,harp,single,tense,16,12.384073855257373,15.580868948091439,-30.958980212795566,4,#44e544
89,mus_harpsingle_tense017_.wav,mus,harp,single,tense,17,17.035957197585873,14.602662183650553,-30.840870314670916,4,#44e544
90,mus_ocarinamelody_cozy003_.wav,mus,ocarina,melody,cozy,3,-27.80144530176215,-28.68476411397647,-13.359536681405753,11,#e54495
91,mus_ocarinamelody_cozy004_.wav,mus,ocarina,melody,cozy,4,-28.45088857780489,-28.050235784708484,-12.595452749179117,11,#e54495
92,mus_ocarinamelody_cozy005_.wav,mus,ocarina,melody,cozy,5,-30.116154105331326,-25.761772766603546,-11.548115215925552,11,#e54495
93,mus_ocarinamelody_cozy006_.wav,mus,ocarina,melody,cozy,6,-30.50936458006417,-31.44293087093551,-10.197823929173392,11,#e54495
94,mus_ocarinamelody_cozy007_.wav,mus,ocarina,melody,cozy,7,-28.729651635820346,-22.178869619958903,-10.006530169913182,11,#e54495
95,mus_ocarinamelody_cozy008_.wav,mus,ocarina,melody,cozy,8,-28.54436742611275,-20.878127683608007,-5.787519728039093,0,#e54444
96,mus_ocarinamelody_mystic012_.wav,mus,ocarina,melody,mystic,12,-26.637932630622657,-28.077723962351097,-13.33075770056842,11,#e54495
97,mus_ocarinamelody_mystic013_.wav,mus,ocarina,melody,mystic,13,-31.043325733243016,-21.832550708283044,-0.6463147906204699,0,#e54444
98,mus_ocarinamelody_mystic014_.wav,mus,ocarina,melody,mystic,14,-31.059941653886984,-25.375713359478276,-5.318711019200487,11,#e54495
99,mus_ocarinamelody_mystic015_.wav,mus,ocarina,melody,mystic,15,-26.451841478236865,-32.387335201569925,-9.53907447660678,11,#e54495
100,mus_ocarinamelody_mystic016_.wav,mus,ocarina,melody,mystic,16,-7.130246902743416,-25.7698718287066,-31.99190372481768,6,#44e5e5
101,mus_ocarinamelody_mystic017_.wav,mus,ocarina,melody,mystic,17,-25.655811451348388,-28.82926791395538,-11.351026608783366,11,#e54495
102,mus_ocarinamelody_tense021_.wav,mus,ocarina,melody,tense,21,-27.702200914233053,-33.044277695929594,-13.5394864337141,11,#e54495
103,mus_ocarinamelody_tense022_.wav,mus,ocarina,melody,tense,22,-25.009414376072293,-27.222042432919004,-14.780225495848304,11,#e54495
104,mus_ocarinamelody_tense023_.wav,mus,ocarina,melody,tense,23,-28.391776567104564,-31.03651981049656,-10.540895190347696,11,#e54495
105,mus_ocarinamelody_tense024_.wav,mus,ocarina,melody,tense,24,-17.40875576403788,-28.30525953048224,-22.543099355342726,6,#44e5e5
106,mus_ocarinamelody_tense025_.wav,mus,ocarina,melody,tense,25,-22.152409274383018,-19.460069738859463,-11.43717051887785,11,#e54495
107,mus_ocarinamelody_tense026_.wav,mus,ocarina,melody,tense,26,-30.209944603095046,-20.11199330823311,-4.788810978595356,0,#e54444
108,mus_ocarinasingle_cozy000_.wav,mus,ocarina,single,cozy,0,-23.269599327328415,-5.241813256819349,-0.5123818713597955,0,#e54444
109,mus_ocarinasingle_cozy001_.wav,mus,ocarina,single,cozy,1,-25.021988919107358,-15.906759943288723,-3.8443253027031172,0,#e54444
110,mus_ocarinasingle_cozy002_.wav,mus,ocarina,single,cozy,2,-21.541816114926966,-20.820625124473928,-24.95919287158513,6,#44e5e5
111,mus_ocarinasingle_mystic009_.wav,mus,ocarina,single,mystic,9,-24.33116656483528,-10.658904655970666,-4.193601267883523,0,#e54444
112,mus_ocarinasingle_mystic010_.wav,mus,ocarina,single,mystic,10,-28.021845754086034,-16.662717494986264,-8.205699653462242,0,#e54444
113,mus_ocarinasingle_mystic011_.wav,mus,ocarina,single,mystic,11,-22.681570157744858,-18.2009159169506,-15.17061310694738,11,#e54495
114,mus_ocarinasingle_tense018_.wav,mus,ocarina,single,tense,18,-20.977497258639467,-19.361966098789008,-15.949691729624282,11,#e54495
115,mus_ocarinasingle_tense019_.wav,mus,ocarina,single,tense,19,-27.775022214803656,-17.432177284539506,-7.764669342496694,0,#e54444
116,mus_ocarinasingle_tense020_.wav,mus,ocarina,single,tense,20,-23.521027544856306,-5.020176825699766,0.5349183002209046,0,#e54444
117,mus_padtexture_cozy000_.wav,mus,pad,texture,cozy,0,3.2982458094038094,29.06689091313175,3.2514164332811157,8,#4444e5
118,mus_padtexture_cozy001_.wav,mus,pad,texture,cozy,1,1.1892091534855838,38.782978541828086,4.264242904885901,8,#4444e5
119,mus_padtexture_cozy002_.wav,mus,pad,texture,cozy,2,1.4939046797464328,38.87551573429203,3.818445635656392,8,#4444e5
120,mus_padtexture_cozy003_.wav,mus,pad,texture,cozy,3,0.9997617030858907,29.786570358966678,7.655167857817383,8,#4444e5
121,mus_padtexture_cozy004_.wav,mus,pad,texture,cozy,4,0.613292688340035,38.99376949708568,5.637526090637986,8,#4444e5
122,mus_padtexture_mystic005_.wav,mus,pad,texture,mystic,5,2.2455045457801717,31.58335226343137,4.341745204300071,8,#4444e5
123,mus_padtexture_mystic006_.wav,mus,pad,texture,mystic,6,0.9948441571779619,36.219931076267194,5.277059434443319,8,#4444e5
124,mus_padtexture_mystic007_.wav,mus,pad,texture,mystic,7,0.81580195720592,29.807427460496992,7.890113951407525,8,#4444e5
125,mus_padtexture_mystic008_.wav,mus,pad,texture,mystic,8,1.4209574617925829,22.479765165361027,0.7158014993148072,8,#4444e5
126,mus_padtexture_mystic009_.wav,mus,pad,texture,mystic,9,1.2696781541627007,37.94132996775063,5.308847214873864,8,#4444e5
127,mus_padtexture_tense010_.wav,mus,pad,texture,tense,10,-3.0678518022867207,35.81734636593515,14.203324650310407,8,#4444e5
128,mus_padtexture_tense011_.wav,mus,pad,texture,tense,11,-1.9839310315877199,36.74128036287665,12.004353671246525,8,#4444e5
129,mus_padtexture_tense012_.wav,mus,pad,texture,tense,12,-0.11493211124484042,41.35740096007898,10.187607061222431,8,#4444e5
130,mus_padtexture_tense013_.wav,mus,pad,texture,tense,13,-0.298648134521229,39.71547243785741,10.192851434829468,8,#4444e5
131,mus_padtexture_tense014_.wav,mus,pad,texture,tense,14,-2.609161669689438,36.91691582774553,13.20303672891777,8,#4444e5
132,sfx_birdtexture_cozy000_.wav,sfx,bird,texture,cozy,0,-8.754486632088215,-10.244430770380403,-12.557741340109613,9,#9544e5
133,sfx_birdtexture_cozy001_.wav,sfx,bird,texture,cozy,1,-11.063673202897062,-7.1561762263546695,-9.265571229839725,9,#9544e5
134,sfx_birdtexture_mystic002_.wav,sfx,bird,texture,mystic,2,-9.581678550981163,-2.3931703203429695,-7.220293165437745,9,#9544e5
135,sfx_birdtexture_mystic003_.wav,sfx,bird,texture,mystic,3,-9.142155569031742,-10.317734663034575,-10.25230561499739,9,#9544e5
136,sfx_birdtexture_tense004_.wav,sfx,bird,texture,tense,4,-10.07440924245701,-9.249177156561718,-10.589562629936152,9,#9544e5
137,sfx_birdtexture_tense005_.wav,sfx,bird,texture,tense,5,-7.888593799237202,-8.430328427247687,-10.899551213477812,9,#9544e5
138,sfx_owltexture_cozy000_.wav,sfx,owl,texture,cozy,0,-19.71922131288877,-23.910214948600085,-36.0839554137124,6,#44e5e5
139,sfx_owltexture_cozy001_.wav,sfx,owl,texture,cozy,1,-24.497564477072665,-22.157389816126294,-31.564996097186675,6,#44e5e5
140,sfx_owltexture_mystic002_.wav,sfx,owl,texture,mystic,2,-30.486042220975516,-21.92805450357462,-30.317769318648025,6,#44e5e5
141,sfx_owltexture_mystic003_.wav,sfx,owl,texture,mystic,3,-38.08481185436896,-18.392153872878765,-5.491040406690044,0,#e54444
142,sfx_owltexture_tense004_.wav,sfx,owl,texture,tense,4,-14.607435453561418,-20.708651778035318,-33.6566727791327,6,#44e5e5
143,sfx_owltexture_tense005_.wav,sfx,owl,texture,tense,5,-36.39429626709053,-16.636581957906614,-8.935024495277105,0,#e54444
144,sfx_whooshtexture_cozy000_.wav,sfx,whoosh,texture,cozy,0,11.877076177735713,7.427544860087716,-2.5416536666584664,1,#e59544
145,sfx_whooshtexture_cozy001_.wav,sfx,whoosh,texture,cozy,1,16.573703186068304,3.09725248306255,-4.2563514952053385,1,#e59544
146,sfx_whooshtexture_mystic002_.wav,sfx,whoosh,texture,mystic,2,15.231437379921406,4.82922753062982,-2.395236572029512,1,#e59544
147,sfx_whooshtexture_mystic003_.wav,sfx,whoosh,texture,mystic,3,13.489701803264662,4.310464318504427,-5.94097277795514,1,#e59544
148,sfx_whooshtexture_tense004_.wav,sfx,whoosh,texture,tense,4,18.360047561711966,2.3045737440994656,-4.973860345586308,1,#e59544
149,sfx_whooshtexture_tense005_.wav,sfx,whoosh,texture,tense,5,18.024713883389406,2.1075696370760038,-4.024628622311911,1,#e59544
